date,sku_id,region,units
2026-06-05,SKU019,Урал,1
2026-06-05,SKU022,Центр,4
2026-06-05,SKU022,Поволжье,1
2026-06-05,SKU022,Урал,2
2026-06-05,SKU024,Центр,2
2026-06-05,SKU026,Центр,2
2026-06-05,SKU027,СЗ,1
2026-06-05,SKU028,Центр,3
2026-06-05,SKU028,Юг,1
2026-06-05,SKU028,Поволжье,2
2026-06-05,SKU028,Сибирь,1
2026-06-05,SKU029,Центр,1
2026-06-05,SKU029,СЗ,1
2026-06-05,SKU030,Центр,3
2026-06-05,SKU030,Юг,3
2026-06-05,SKU030,Сибирь,1
2026-06-05,SKU031,Центр,1
2026-06-05,SKU031,Поволжье,1
2026-06-05,SKU031,Урал,1
2026-06-05,SKU033,Юг,1
2026-06-05,SKU035,Центр,2
2026-06-05,SKU035,Юг,1
2026-06-05,SKU036,СЗ,1
2026-06-05,SKU037,СЗ,1
2026-06-05,SKU038,СЗ,1
2026-06-05,SKU038,Сибирь,1
2026-06-05,SKU040,Центр,1
2026-06-05,SKU040,СЗ,2
2026-06-05,SKU040,Юг,2
2026-06-06,SKU002,СЗ,2
2026-06-06,SKU004,Центр,1
2026-06-06,SKU006,Сибирь,1
2026-06-06,SKU009,Центр,1
2026-06-06,SKU009,СЗ,1
2026-06-06,SKU009,Поволжье,2
2026-06-06,SKU011,Центр,5
2026-06-06,SKU011,Юг,1
2026-06-06,SKU011,Поволжье,1
2026-06-06,SKU013,Центр,1
2026-06-06,SKU013,Поволжье,1
2026-06-06,SKU014,Поволжье,1
2026-06-06,SKU014,Сибирь,1
2026-06-06,SKU016,Центр,3
2026-06-06,SKU016,СЗ,1
2026-06-06,SKU016,Урал,1
2026-06-06,SKU017,Центр,2
2026-06-06,SKU018,Центр,1
2026-06-06,SKU018,СЗ,1
2026-06-06,SKU019,СЗ,1
2026-06-06,SKU020,Центр,1
2026-06-06,SKU022,Центр,2
2026-06-06,SKU022,Поволжье,1
2026-06-06,SKU023,СЗ,1
2026-06-06,SKU024,СЗ,1
2026-06-06,SKU025,ДВ,1
2026-06-06,SKU026,Центр,1
2026-06-06,SKU026,Центр-2,1
2026-06-06,SKU028,Центр,2
2026-06-06,SKU028,СЗ,2
2026-06-06,SKU028,Юг,2
2026-06-06,SKU028,Поволжье,2
2026-06-06,SKU028,Урал,1
2026-06-06,SKU028,Центр-2,1
2026-06-06,SKU029,Юг,1
2026-06-06,SKU030,Урал,1
2026-06-06,SKU031,Центр,1
2026-06-06,SKU031,СЗ,2
2026-06-06,SKU035,СЗ,1
2026-06-06,SKU036,СЗ,1
2026-06-06,SKU037,Центр,1
2026-06-06,SKU039,Поволжье,1
2026-06-06,SKU040,Центр,2
2026-06-06,SKU040,Юг,1
2026-06-06,SKU040,Урал,1
2026-06-06,SKU040,Сибирь,1
2026-06-06,SKU040,ДВ,1
2026-06-07,SKU001,Центр,1
2026-06-07,SKU001,Урал,1
2026-06-07,SKU002,Центр,1
2026-06-07,SKU002,Поволжье,1
2026-06-07,SKU004,Центр,1
2026-06-07,SKU004,СЗ,1
2026-06-07,SKU004,Юг,1
2026-06-07,SKU004,Сибирь,1
2026-06-07,SKU004,Центр-2,1
2026-06-07,SKU007,Центр,1
2026-06-07,SKU009,Центр,1
2026-06-07,SKU009,Поволжье,1
2026-06-07,SKU009,Сибирь,1
2026-06-07,SKU011,Поволжье,1
2026-06-07,SKU011,Центр-2,1
2026-06-07,SKU014,Центр,2
2026-06-07,SKU016,Центр,3
2026-06-07,SKU016,СЗ,1
2026-06-07,SKU016,Юг,1
2026-06-07,SKU016,Сибирь,1
2026-06-07,SKU017,Центр,3
2026-06-07,SKU017,Урал,1
2026-06-07,SKU018,Центр,1
2026-06-07,SKU020,Поволжье,1
2026-06-07,SKU021,Поволжье,1
2026-06-07,SKU022,Центр,2
2026-06-07,SKU022,Юг,1
2026-06-07,SKU022,Поволжье,2
2026-06-07,SKU023,Центр,1
2026-06-07,SKU023,Сибирь,1
2026-06-07,SKU024,Центр,2
2026-06-07,SKU025,Центр,1
2026-06-07,SKU026,СЗ,1
2026-06-07,SKU028,Центр,3
2026-06-07,SKU030,Центр,1
2026-06-07,SKU030,Поволжье,1
2026-06-07,SKU030,Центр-2,1
2026-06-07,SKU032,Сибирь,1
2026-06-07,SKU033,Центр,2
2026-06-07,SKU034,Центр,1
2026-06-07,SKU034,Поволжье,1
2026-06-07,SKU035,Центр,1
2026-06-07,SKU035,Юг,1
2026-06-07,SKU036,Центр,1
2026-06-07,SKU037,Центр,2
2026-06-07,SKU039,СЗ,1
2026-06-07,SKU040,Центр,4
2026-06-07,SKU040,СЗ,1
2026-06-07,SKU040,Юг,3
2026-06-07,SKU040,Поволжье,1
2026-06-07,SKU040,Урал,1
2026-06-08,SKU001,Центр,2
2026-06-08,SKU001,Юг,1
2026-06-08,SKU004,Центр,2
2026-06-08,SKU007,Центр,2
2026-06-08,SKU007,Юг,1
2026-06-08,SKU009,СЗ,1
2026-06-08,SKU009,Сибирь,1
2026-06-08,SKU011,Центр,1
2026-06-08,SKU011,Юг,1
2026-06-08,SKU012,Урал,1
2026-06-08,SKU013,Центр,1
2026-06-08,SKU013,Поволжье,1
2026-06-08,SKU015,Поволжье,1
2026-06-08,SKU016,Центр,4
2026-06-08,SKU016,Юг,1
2026-06-08,SKU017,Центр,2
2026-06-08,SKU017,СЗ,2
2026-06-08,SKU018,Центр,2
2026-06-08,SKU018,Юг,1
2026-06-08,SKU020,Центр,1
2026-06-08,SKU020,Сибирь,1
2026-06-08,SKU022,Центр,5
2026-06-08,SKU022,Поволжье,1
2026-06-08,SKU023,Урал,1
2026-06-08,SKU024,Центр,1
2026-06-08,SKU028,Центр,1
2026-06-08,SKU028,Сибирь,1
2026-06-08,SKU030,Центр,1
2026-06-08,SKU030,СЗ,1
2026-06-08,SKU030,Юг,1
2026-06-08,SKU030,Поволжье,1
2026-06-08,SKU031,Центр,1
2026-06-08,SKU031,СЗ,2
2026-06-08,SKU032,Сибирь,1
2026-06-08,SKU033,Центр,1
2026-06-08,SKU034,Центр,1
2026-06-08,SKU034,СЗ,1
2026-06-08,SKU035,Поволжье,1
2026-06-08,SKU036,Юг,1
2026-06-08,SKU037,Центр,1
2026-06-08,SKU037,СЗ,1
2026-06-08,SKU037,Юг,1
2026-06-08,SKU040,Центр,3
2026-06-08,SKU040,СЗ,1
2026-06-08,SKU040,Поволжье,1
2026-06-08,SKU040,Урал,2
2026-06-08,SKU040,Сибирь,1
2026-06-09,SKU002,Юг,1
2026-06-09,SKU003,Центр,1
2026-06-09,SKU004,Сибирь,1
2026-06-09,SKU007,Центр,2
2026-06-09,SKU007,Юг,1
2026-06-09,SKU007,Урал,1
2026-06-09,SKU009,СЗ,1
2026-06-09,SKU011,Центр,2
2026-06-09,SKU011,Юг,1
2026-06-09,SKU011,Поволжье,1
2026-06-09,SKU012,Центр,1
2026-06-09,SKU013,Центр,3
2026-06-09,SKU013,Юг,2
2026-06-09,SKU016,Центр,5
2026-06-09,SKU016,Урал,3
2026-06-09,SKU016,Сибирь,1
2026-06-09,SKU017,Центр,3
2026-06-09,SKU017,СЗ,1
2026-06-09,SKU017,Урал,1
2026-06-09,SKU018,Центр,1
2026-06-09,SKU018,Сибирь,1
2026-06-09,SKU019,Центр,3
2026-06-09,SKU019,СЗ,1
2026-06-09,SKU020,Центр,1
2026-06-09,SKU022,Центр,2
2026-06-09,SKU022,Поволжье,1
2026-06-09,SKU022,Сибирь,1
2026-06-09,SKU024,Центр,1
2026-06-09,SKU024,Юг,1
2026-06-09,SKU024,Центр-2,1
2026-06-09,SKU025,Центр,1
2026-06-09,SKU028,Центр,4
2026-06-09,SKU029,Центр,2
2026-06-09,SKU030,Центр,3
2026-06-09,SKU030,СЗ,1
2026-06-09,SKU030,Урал,1
2026-06-09,SKU031,Центр,1
2026-06-09,SKU031,Урал,2
2026-06-09,SKU032,Сибирь,1
2026-06-09,SKU033,Юг,1
2026-06-09,SKU034,Центр,1
2026-06-09,SKU035,Центр,2
2026-06-09,SKU035,Сибирь,1
2026-06-09,SKU036,СЗ,1
2026-06-09,SKU037,Центр,1
2026-06-09,SKU038,ДВ,1
2026-06-09,SKU040,Центр,7
2026-06-09,SKU040,СЗ,2
2026-06-09,SKU040,Поволжье,2
2026-06-09,SKU040,Урал,1
2026-06-10,SKU001,Поволжье,1
2026-06-10,SKU002,Центр,1
2026-06-10,SKU003,Центр,1
2026-06-10,SKU004,Поволжье,2
2026-06-10,SKU006,Юг,1
2026-06-10,SKU009,Центр,3
2026-06-10,SKU009,Юг,1
2026-06-10,SKU009,Сибирь,1
2026-06-10,SKU009,Центр-2,1
2026-06-10,SKU010,Юг,1
2026-06-10,SKU011,Центр,2
2026-06-10,SKU011,Юг,1
2026-06-10,SKU012,Центр,1
2026-06-10,SKU012,Поволжье,1
2026-06-10,SKU013,Центр,1
2026-06-10,SKU013,Поволжье,1
2026-06-10,SKU014,Центр,2
2026-06-10,SKU015,Центр-2,1
2026-06-10,SKU016,Центр,2
2026-06-10,SKU016,СЗ,1
2026-06-10,SKU016,ДВ,1
2026-06-10,SKU017,Центр,1
2026-06-10,SKU017,Юг,1
2026-06-10,SKU017,Урал,1
2026-06-10,SKU017,Сибирь,1
2026-06-10,SKU019,Центр,1
2026-06-10,SKU020,Центр,1
2026-06-10,SKU021,Центр,1
2026-06-10,SKU022,Центр,1
2026-06-10,SKU022,Поволжье,1
2026-06-10,SKU024,Центр,1
2026-06-10,SKU025,Центр,1
2026-06-10,SKU027,Центр,2
2026-06-10,SKU027,Поволжье,1
2026-06-10,SKU027,Сибирь,1
2026-06-10,SKU028,Центр,6
2026-06-10,SKU028,СЗ,1
2026-06-10,SKU028,Юг,1
2026-06-10,SKU028,Сибирь,1
2026-06-10,SKU029,Центр,1
2026-06-10,SKU029,СЗ,1
2026-06-10,SKU030,Центр,1
2026-06-10,SKU030,СЗ,1
2026-06-10,SKU030,Юг,2
2026-06-10,SKU030,Поволжье,1
2026-06-10,SKU031,Сибирь,1
2026-06-10,SKU033,СЗ,1
2026-06-10,SKU033,Сибирь,1
2026-06-10,SKU036,Юг,1
2026-06-10,SKU036,Сибирь,1
2026-06-10,SKU037,Центр,1
2026-06-10,SKU037,Сибирь,1
2026-06-10,SKU040,Центр,2
2026-06-10,SKU040,Урал,2
2026-06-10,SKU040,ДВ,1
2026-06-11,SKU001,Центр,2
2026-06-11,SKU001,Сибирь,1
2026-06-11,SKU002,Центр,1
2026-06-11,SKU002,Поволжье,1
2026-06-11,SKU002,Урал,1
2026-06-11,SKU003,Центр,1
2026-06-11,SKU003,СЗ,1
2026-06-11,SKU003,Поволжье,1
2026-06-11,SKU004,Юг,1
2026-06-11,SKU004,Поволжье,2
2026-06-11,SKU007,Центр,3
2026-06-11,SKU007,Поволжье,1
2026-06-11,SKU007,Сибирь,2
2026-06-11,SKU009,Центр,2
2026-06-11,SKU009,Юг,2
2026-06-11,SKU011,Урал,1
2026-06-11,SKU011,Центр-2,1
2026-06-11,SKU014,Центр,5
2026-06-11,SKU016,Центр,4
2026-06-11,SKU016,СЗ,1
2026-06-11,SKU017,Центр,1
2026-06-11,SKU017,СЗ,1
2026-06-11,SKU017,Юг,2
2026-06-11,SKU018,Центр,1
2026-06-11,SKU018,Урал,1
2026-06-11,SKU021,Центр,1
2026-06-11,SKU022,Центр,2
2026-06-11,SKU022,Поволжье,3
2026-06-11,SKU022,Урал,1
2026-06-11,SKU022,Сибирь,1
2026-06-11,SKU022,ДВ,1
2026-06-11,SKU023,Урал,1
2026-06-11,SKU024,Поволжье,1
2026-06-11,SKU025,Центр,1
2026-06-11,SKU028,Центр,5
2026-06-11,SKU028,СЗ,1
2026-06-11,SKU028,Сибирь,1
2026-06-11,SKU029,Центр,1
2026-06-11,SKU029,СЗ,1
2026-06-11,SKU029,Поволжье,1
2026-06-11,SKU029,Урал,1
2026-06-11,SKU029,ДВ,1
2026-06-11,SKU030,Центр,2
2026-06-11,SKU030,СЗ,1
2026-06-11,SKU030,Урал,1
2026-06-11,SKU031,Центр,1
2026-06-11,SKU031,СЗ,1
2026-06-11,SKU033,СЗ,1
2026-06-11,SKU034,Центр,1
2026-06-11,SKU034,СЗ,2
2026-06-11,SKU035,Юг,1
2026-06-11,SKU035,Поволжье,1
2026-06-11,SKU036,Юг,1
2026-06-11,SKU038,Центр,1
2026-06-11,SKU039,ДВ,1
2026-06-11,SKU040,Центр,4
2026-06-11,SKU040,Юг,1
2026-06-11,SKU040,Поволжье,2
2026-06-11,SKU040,Сибирь,1
2026-06-12,SKU001,Сибирь,1
2026-06-12,SKU002,Центр,3
2026-06-12,SKU004,Центр,2
2026-06-12,SKU004,Поволжье,1
2026-06-12,SKU006,Центр,1
2026-06-12,SKU007,Центр,2
2026-06-12,SKU007,Юг,1
2026-06-12,SKU007,Сибирь,1
2026-06-12,SKU009,Центр,3
2026-06-12,SKU009,СЗ,1
2026-06-12,SKU011,Центр,2
2026-06-12,SKU011,СЗ,1
2026-06-12,SKU011,Поволжье,1
2026-06-12,SKU012,Центр,2
2026-06-12,SKU012,Сибирь,1
2026-06-12,SKU014,Центр,1
2026-06-12,SKU014,Юг,1
2026-06-12,SKU016,Центр,1
2026-06-12,SKU016,Юг,1
2026-06-12,SKU016,Поволжье,1
2026-06-12,SKU016,ДВ,2
2026-06-12,SKU017,Центр,2
2026-06-12,SKU017,СЗ,1
2026-06-12,SKU017,Урал,1
2026-06-12,SKU017,ДВ,1
2026-06-12,SKU018,Урал,1
2026-06-12,SKU019,Центр,1
2026-06-12,SKU019,СЗ,1
2026-06-12,SKU019,Поволжье,1
2026-06-12,SKU021,Центр,1
2026-06-12,SKU022,Центр,3
2026-06-12,SKU022,СЗ,1
2026-06-12,SKU022,Сибирь,1
2026-06-12,SKU023,ДВ,1
2026-06-12,SKU024,СЗ,1
2026-06-12,SKU025,Центр,1
2026-06-12,SKU025,СЗ,1
2026-06-12,SKU025,Поволжье,1
2026-06-12,SKU025,Сибирь,1
2026-06-12,SKU027,Юг,1
2026-06-12,SKU028,Центр,3
2026-06-12,SKU028,Сибирь,1
2026-06-12,SKU030,Центр,1
2026-06-12,SKU030,Юг,2
2026-06-12,SKU030,Урал,1
2026-06-12,SKU031,Центр,1
2026-06-12,SKU034,Центр,1
2026-06-12,SKU034,Центр-2,1
2026-06-12,SKU035,Центр,1
2026-06-12,SKU035,Юг,2
2026-06-12,SKU036,Центр,1
2026-06-12,SKU037,Юг,1
2026-06-12,SKU037,Поволжье,1
2026-06-12,SKU039,Юг,1
2026-06-12,SKU040,Центр,2
2026-06-12,SKU040,СЗ,1
2026-06-12,SKU040,Юг,2
2026-06-12,SKU040,Урал,1
2026-06-13,SKU001,Центр,2
2026-06-13,SKU001,Юг,1
2026-06-13,SKU002,Центр,2
2026-06-13,SKU003,Центр,1
2026-06-13,SKU006,СЗ,1
2026-06-13,SKU007,Центр,2
2026-06-13,SKU009,Центр,1
2026-06-13,SKU009,СЗ,1
2026-06-13,SKU009,Юг,1
2026-06-13,SKU009,Урал,1
2026-06-13,SKU009,Сибирь,2
2026-06-13,SKU011,Центр,1
2026-06-13,SKU011,СЗ,1
2026-06-13,SKU011,Юг,2
2026-06-13,SKU012,Центр,1
2026-06-13,SKU013,СЗ,1
2026-06-13,SKU013,Поволжье,1
2026-06-13,SKU013,Урал,1
2026-06-13,SKU013,ДВ,1
2026-06-13,SKU014,Центр,2
2026-06-13,SKU014,Поволжье,1
2026-06-13,SKU016,Центр,5
2026-06-13,SKU016,СЗ,1
2026-06-13,SKU016,Юг,1
2026-06-13,SKU016,Поволжье,1
2026-06-13,SKU016,Урал,1
2026-06-13,SKU016,Сибирь,1
2026-06-13,SKU017,Центр,3
2026-06-13,SKU017,Юг,1
2026-06-13,SKU017,Поволжье,2
2026-06-13,SKU017,Урал,1
2026-06-13,SKU017,Сибирь,2
2026-06-13,SKU018,Центр,1
2026-06-13,SKU019,Центр,1
2026-06-13,SKU020,Центр,1
2026-06-13,SKU022,Центр,3
2026-06-13,SKU022,Юг,1
2026-06-13,SKU022,Поволжье,1
2026-06-13,SKU022,Урал,1
2026-06-13,SKU022,Сибирь,1
2026-06-13,SKU024,Центр,1
2026-06-13,SKU024,СЗ,1
2026-06-13,SKU024,Юг,1
2026-06-13,SKU024,Урал,1
2026-06-13,SKU026,Центр,1
2026-06-13,SKU026,Поволжье,1
2026-06-13,SKU028,Центр,1
2026-06-13,SKU028,СЗ,2
2026-06-13,SKU028,Сибирь,3
2026-06-13,SKU030,Центр,2
2026-06-13,SKU030,Юг,1
2026-06-13,SKU030,Урал,1
2026-06-13,SKU031,Центр,1
2026-06-13,SKU031,СЗ,1
2026-06-13,SKU031,Сибирь,1
2026-06-13,SKU034,Поволжье,1
2026-06-13,SKU035,Юг,1
2026-06-13,SKU035,Урал,1
2026-06-13,SKU036,Центр,1
2026-06-13,SKU036,СЗ,1
2026-06-13,SKU040,Центр,8
2026-06-13,SKU040,Юг,1
2026-06-13,SKU040,Поволжье,3
2026-06-13,SKU040,Урал,2
2026-06-14,SKU001,Центр,1
2026-06-14,SKU001,Юг,1
2026-06-14,SKU001,Поволжье,1
2026-06-14,SKU002,Центр,1
2026-06-14,SKU002,Поволжье,1
2026-06-14,SKU002,Сибирь,1
2026-06-14,SKU004,СЗ,1
2026-06-14,SKU004,Поволжье,1
2026-06-14,SKU007,СЗ,1
2026-06-14,SKU007,Юг,1
2026-06-14,SKU009,Центр,2
2026-06-14,SKU009,Поволжье,1
2026-06-14,SKU009,Центр-2,1
2026-06-14,SKU011,Центр,1
2026-06-14,SKU011,Юг,1
2026-06-14,SKU011,Поволжье,1
2026-06-14,SKU012,Урал,1
2026-06-14,SKU013,Центр,4
2026-06-14,SKU013,Юг,1
2026-06-14,SKU014,Центр,1
2026-06-14,SKU014,Поволжье,1
2026-06-14,SKU016,СЗ,1
2026-06-14,SKU016,Поволжье,2
2026-06-14,SKU016,ДВ,1
2026-06-14,SKU017,Центр,7
2026-06-14,SKU017,СЗ,2
2026-06-14,SKU017,Юг,1
2026-06-14,SKU018,Центр,1
2026-06-14,SKU019,Центр,3
2026-06-14,SKU019,Поволжье,1
2026-06-14,SKU022,Центр,7
2026-06-14,SKU023,Центр,1
2026-06-14,SKU024,Центр,2
2026-06-14,SKU026,Центр,1
2026-06-14,SKU028,Центр,2
2026-06-14,SKU028,Юг,2
2026-06-14,SKU028,Урал,1
2026-06-14,SKU029,Юг,1
2026-06-14,SKU030,Центр,1
2026-06-14,SKU030,Юг,1
2026-06-14,SKU030,Урал,1
2026-06-14,SKU030,Сибирь,1
2026-06-14,SKU031,Центр,2
2026-06-14,SKU031,Сибирь,1
2026-06-14,SKU033,Центр,2
2026-06-14,SKU035,Юг,1
2026-06-14,SKU036,Юг,1
2026-06-14,SKU036,Сибирь,1
2026-06-14,SKU037,Центр,1
2026-06-14,SKU040,Центр,3
2026-06-14,SKU040,СЗ,2
2026-06-14,SKU040,Юг,2
2026-06-14,SKU040,Поволжье,2
2026-06-14,SKU040,Урал,4
2026-06-15,SKU001,Центр,1
2026-06-15,SKU001,Сибирь,1
2026-06-15,SKU002,Центр,2
2026-06-15,SKU002,Поволжье,1
2026-06-15,SKU003,Юг,1
2026-06-15,SKU004,Поволжье,1
2026-06-15,SKU007,Центр,1
2026-06-15,SKU007,Сибирь,1
2026-06-15,SKU008,Центр,2
2026-06-15,SKU009,ДВ,1
2026-06-15,SKU009,Центр-2,1
2026-06-15,SKU011,Центр,2
2026-06-15,SKU011,СЗ,1
2026-06-15,SKU012,Центр,2
2026-06-15,SKU013,Центр,3
2026-06-15,SKU013,Юг,1
2026-06-15,SKU013,Поволжье,1
2026-06-15,SKU013,Урал,1
2026-06-15,SKU015,Юг,1
2026-06-15,SKU016,Юг,1
2026-06-15,SKU016,Урал,1
2026-06-15,SKU016,Сибирь,1
2026-06-15,SKU016,Центр-2,1
2026-06-15,SKU017,Центр,3
2026-06-15,SKU017,Поволжье,1
2026-06-15,SKU017,Сибирь,1
2026-06-15,SKU017,Центр-2,1
2026-06-15,SKU019,Сибирь,1
2026-06-15,SKU020,Центр,1
2026-06-15,SKU020,Юг,1
2026-06-15,SKU021,Поволжье,1
2026-06-15,SKU021,Урал,1
2026-06-15,SKU022,Центр,4
2026-06-15,SKU022,СЗ,1
2026-06-15,SKU022,Поволжье,2
2026-06-15,SKU022,Сибирь,1
2026-06-15,SKU023,Поволжье,1
2026-06-15,SKU024,Центр,1
2026-06-15,SKU025,Центр,1
2026-06-15,SKU028,Центр,1
2026-06-15,SKU028,Юг,1
2026-06-15,SKU028,Поволжье,1
2026-06-15,SKU028,Центр-2,1
2026-06-15,SKU030,Центр,4
2026-06-15,SKU030,Юг,2
2026-06-15,SKU030,Поволжье,2
2026-06-15,SKU030,Урал,1
2026-06-15,SKU031,Центр,2
2026-06-15,SKU033,СЗ,1
2026-06-15,SKU034,Центр,2
2026-06-15,SKU035,Центр,2
2026-06-15,SKU035,Юг,1
2026-06-15,SKU036,ДВ,1
2026-06-15,SKU037,СЗ,1
2026-06-15,SKU040,Центр,3
2026-06-15,SKU040,СЗ,1
2026-06-15,SKU040,Юг,1
2026-06-15,SKU040,Поволжье,1
2026-06-15,SKU040,Урал,3
2026-06-15,SKU040,Центр-2,1
2026-06-16,SKU001,Центр,3
2026-06-16,SKU001,Поволжье,1
2026-06-16,SKU002,СЗ,1
2026-06-16,SKU002,Юг,1
2026-06-16,SKU003,Юг,1
2026-06-16,SKU004,Центр,1
2026-06-16,SKU004,Центр-2,1
2026-06-16,SKU005,Центр,1
2026-06-16,SKU007,Центр,2
2026-06-16,SKU007,Поволжье,1
2026-06-16,SKU008,Центр,1
2026-06-16,SKU009,Центр,1
2026-06-16,SKU009,Поволжье,1
2026-06-16,SKU009,Центр-2,1
2026-06-16,SKU011,Сибирь,2
2026-06-16,SKU012,Центр,1
2026-06-16,SKU013,Центр,1
2026-06-16,SKU013,СЗ,1
2026-06-16,SKU013,Юг,2
2026-06-16,SKU013,Урал,1
2026-06-16,SKU014,Центр,1
2026-06-16,SKU014,Юг,1
2026-06-16,SKU014,Урал,1
2026-06-16,SKU014,Сибирь,1
2026-06-16,SKU016,Центр,3
2026-06-16,SKU016,Юг,1
2026-06-16,SKU016,Сибирь,1
2026-06-16,SKU016,ДВ,1
2026-06-16,SKU017,Центр,5
2026-06-16,SKU017,СЗ,1
2026-06-16,SKU017,Урал,1
2026-06-16,SKU018,Урал,1
2026-06-16,SKU018,ДВ,1
2026-06-16,SKU019,Центр,2
2026-06-16,SKU020,СЗ,1
2026-06-16,SKU020,Поволжье,1
2026-06-16,SKU020,Сибирь,1
2026-06-16,SKU022,Центр,1
2026-06-16,SKU022,СЗ,1
2026-06-16,SKU022,Юг,1
2026-06-16,SKU022,Поволжье,3
2026-06-16,SKU022,Центр-2,1
2026-06-16,SKU024,Центр-2,1
2026-06-16,SKU025,Юг,1
2026-06-16,SKU027,СЗ,1
2026-06-16,SKU028,Центр,3
2026-06-16,SKU028,Юг,1
2026-06-16,SKU028,Сибирь,1
2026-06-16,SKU029,Центр,1
2026-06-16,SKU029,СЗ,2
2026-06-16,SKU030,СЗ,1
2026-06-16,SKU030,Юг,1
2026-06-16,SKU030,Поволжье,1
2026-06-16,SKU030,Урал,2
2026-06-16,SKU030,Сибирь,1
2026-06-16,SKU031,Центр,2
2026-06-16,SKU031,Поволжье,1
2026-06-16,SKU034,Центр,1
2026-06-16,SKU034,Урал,1
2026-06-16,SKU035,СЗ,1
2026-06-16,SKU035,Сибирь,1
2026-06-16,SKU036,Центр,1
2026-06-16,SKU038,Урал,1
2026-06-16,SKU040,Центр,2
2026-06-16,SKU040,СЗ,2
2026-06-16,SKU040,Юг,2
2026-06-16,SKU040,Урал,2
2026-06-16,SKU040,Сибирь,1
2026-06-17,SKU001,Центр,1
2026-06-17,SKU003,Центр,1
2026-06-17,SKU004,СЗ,1
2026-06-17,SKU007,Юг,1
2026-06-17,SKU009,Центр,1
2026-06-17,SKU009,СЗ,1
2026-06-17,SKU009,Поволжье,2
2026-06-17,SKU009,Сибирь,2
2026-06-17,SKU011,Центр,1
2026-06-17,SKU011,СЗ,1
2026-06-17,SKU011,Поволжье,1
2026-06-17,SKU012,Центр,1
2026-06-17,SKU013,СЗ,1
2026-06-17,SKU013,Поволжье,1
2026-06-17,SKU013,ДВ,1
2026-06-17,SKU014,Центр,2
2026-06-17,SKU015,Центр,1
2026-06-17,SKU016,Центр,4
2026-06-17,SKU016,СЗ,1
2026-06-17,SKU016,Юг,1
2026-06-17,SKU016,Поволжье,2
2026-06-17,SKU016,Сибирь,1
2026-06-17,SKU017,Центр,1
2026-06-17,SKU017,СЗ,3
2026-06-17,SKU017,Юг,1
2026-06-17,SKU017,Поволжье,1
2026-06-17,SKU017,Сибирь,1
2026-06-17,SKU018,Юг,1
2026-06-17,SKU019,Центр,1
2026-06-17,SKU019,СЗ,1
2026-06-17,SKU020,ДВ,1
2026-06-17,SKU021,Центр,1
2026-06-17,SKU022,Центр,2
2026-06-17,SKU022,Поволжье,1
2026-06-17,SKU022,Сибирь,1
2026-06-17,SKU023,Центр,1
2026-06-17,SKU023,Урал,1
2026-06-17,SKU024,СЗ,2
2026-06-17,SKU028,Центр,2
2026-06-17,SKU029,Сибирь,1
2026-06-17,SKU030,Центр,3
2026-06-17,SKU030,Поволжье,1
2026-06-17,SKU030,Сибирь,1
2026-06-17,SKU031,Центр,1
2026-06-17,SKU032,Сибирь,1
2026-06-17,SKU033,Центр,1
2026-06-17,SKU034,СЗ,1
2026-06-17,SKU035,Центр,1
2026-06-17,SKU035,Поволжье,1
2026-06-17,SKU037,Юг,1
2026-06-17,SKU040,Центр,3
2026-06-17,SKU040,СЗ,1
2026-06-17,SKU040,ДВ,3
2026-06-17,SKU040,Центр-2,1
2026-06-18,SKU001,Центр,1
2026-06-18,SKU001,СЗ,1
2026-06-18,SKU002,СЗ,1
2026-06-18,SKU002,Юг,1
2026-06-18,SKU002,Поволжье,1
2026-06-18,SKU003,Поволжье,1
2026-06-18,SKU004,Поволжье,1
2026-06-18,SKU007,Центр,1
2026-06-18,SKU007,Юг,1
2026-06-18,SKU009,Центр,1
2026-06-18,SKU009,Юг,2
2026-06-18,SKU011,Центр,1
2026-06-18,SKU011,СЗ,4
2026-06-18,SKU011,Поволжье,1
2026-06-18,SKU013,Центр,1
2026-06-18,SKU013,СЗ,1
2026-06-18,SKU013,Урал,1
2026-06-18,SKU014,Юг,1
2026-06-18,SKU015,Центр,1
2026-06-18,SKU016,Центр,5
2026-06-18,SKU016,Юг,1
2026-06-18,SKU016,Поволжье,1
2026-06-18,SKU016,Сибирь,1
2026-06-18,SKU017,Центр,4
2026-06-18,SKU017,Поволжье,1
2026-06-18,SKU017,Урал,1
2026-06-18,SKU018,Юг,1
2026-06-18,SKU019,СЗ,1
2026-06-18,SKU020,Центр,1
2026-06-18,SKU022,Центр,1
2026-06-18,SKU022,Юг,1
2026-06-18,SKU022,Поволжье,1
2026-06-18,SKU023,Центр,1
2026-06-18,SKU025,СЗ,1
2026-06-18,SKU025,Юг,1
2026-06-18,SKU028,Центр,4
2026-06-18,SKU030,СЗ,1
2026-06-18,SKU030,Поволжье,1
2026-06-18,SKU030,Урал,1
2026-06-18,SKU032,Центр,1
2026-06-18,SKU034,Центр,1
2026-06-18,SKU035,Юг,1
2026-06-18,SKU035,Урал,1
2026-06-18,SKU036,СЗ,2
2026-06-18,SKU037,Юг,1
2026-06-18,SKU040,Центр,2
2026-06-18,SKU040,СЗ,2
2026-06-18,SKU040,Юг,3
2026-06-18,SKU040,Поволжье,2
2026-06-18,SKU040,Урал,2
2026-06-18,SKU040,Сибирь,1
2026-06-18,SKU040,ДВ,1
